time,data
2025/02/13 18:56:39.745847352,True
2025/02/13 18:56:39.794737332,True
2025/02/13 18:56:39.844949921,True
2025/02/13 18:56:39.893860915,True
2025/02/13 18:56:39.942327742,True
2025/02/13 18:56:39.997785766,True
2025/02/13 18:56:40.45145121,True
2025/02/13 18:56:40.96201424,True
2025/02/13 18:56:40.142196538,True
2025/02/13 18:56:40.192752426,True
2025/02/13 18:56:40.247229320,True
2025/02/13 18:56:40.294581440,True
2025/02/13 18:56:40.350734388,True
2025/02/13 18:56:40.396662231,True
2025/02/13 18:56:40.446203294,True
2025/02/13 18:56:40.493246195,True
2025/02/13 18:56:40.551721969,True
2025/02/13 18:56:40.593776027,True
2025/02/13 18:56:40.644026560,True
2025/02/13 18:56:40.692658746,True
2025/02/13 18:56:40.745449912,True
2025/02/13 18:56:40.792399238,True
2025/02/13 18:56:40.845378970,True
2025/02/13 18:56:40.895262580,True
2025/02/13 18:56:40.942803013,True
2025/02/13 18:56:40.992609110,True
2025/02/13 18:56:41.44423455,True
2025/02/13 18:56:41.92419486,True
2025/02/13 18:56:41.145158803,True
2025/02/13 18:56:41.192347103,True
2025/02/13 18:56:41.243870924,True
2025/02/13 18:56:41.292773084,True
2025/02/13 18:56:41.343497254,True
2025/02/13 18:56:41.392496060,True
2025/02/13 18:56:41.443546785,True
2025/02/13 18:56:41.492758163,True
2025/02/13 18:56:41.545627790,True
2025/02/13 18:56:41.592251044,True
2025/02/13 18:56:41.646095403,True
2025/02/13 18:56:41.693675295,True
2025/02/13 18:56:41.743918873,True
2025/02/13 18:56:41.797369973,True
2025/02/13 18:56:41.850933329,True
2025/02/13 18:56:41.896069549,True
2025/02/13 18:56:41.948717384,True
2025/02/13 18:56:41.999196781,True
2025/02/13 18:56:42.53569610,True
2025/02/13 18:56:42.99806860,True
2025/02/13 18:56:42.150548639,True
2025/02/13 18:56:42.201389900,True
2025/02/13 18:56:42.253010971,True
2025/02/13 18:56:42.302971711,True
2025/02/13 18:56:42.368851012,True
2025/02/13 18:56:42.529557654,True
2025/02/13 18:56:42.529718524,True
2025/02/13 18:56:42.529881039,True
2025/02/13 18:56:42.555747184,True
2025/02/13 18:56:42.604974944,True
2025/02/13 18:56:42.657553177,True
2025/02/13 18:56:42.705689999,True
2025/02/13 18:56:42.742412502,True
2025/02/13 18:56:42.793415924,True
2025/02/13 18:56:42.842857007,True
2025/02/13 18:56:42.893491933,True
2025/02/13 18:56:42.942399776,True
2025/02/13 18:56:42.996654320,True
2025/02/13 18:56:43.42926435,True
2025/02/13 18:56:43.94236797,True
2025/02/13 18:56:43.142484905,True
2025/02/13 18:56:43.193481630,True
2025/02/13 18:56:43.242888624,True
2025/02/13 18:56:43.303578102,True
2025/02/13 18:56:43.342747268,True
2025/02/13 18:56:43.393642108,True
2025/02/13 18:56:43.442318333,True
2025/02/13 18:56:43.494220508,True
2025/02/13 18:56:43.542701290,True
2025/02/13 18:56:43.594169094,True
2025/02/13 18:56:43.642966604,True
2025/02/13 18:56:43.694795294,True
2025/02/13 18:56:43.744509502,True
2025/02/13 18:56:43.793710639,True
2025/02/13 18:56:43.849098494,True
2025/02/13 18:56:43.895389059,True
2025/02/13 18:56:43.942510432,True
2025/02/13 18:56:43.993875444,True
2025/02/13 18:56:44.44209047,True
2025/02/13 18:56:44.93642714,True
2025/02/13 18:56:44.144416422,True
2025/02/13 18:56:44.195948065,True
2025/02/13 18:56:44.244080602,True
2025/02/13 18:56:44.296145285,True
2025/02/13 18:56:44.344266622,True
2025/02/13 18:56:44.397323263,True
2025/02/13 18:56:44.446087193,True
2025/02/13 18:56:44.500637265,True
2025/02/13 18:56:44.547898173,True
2025/02/13 18:56:44.605200956,True
2025/02/13 18:56:44.656287547,True
2025/02/13 18:56:44.703409655,True
2025/02/13 18:56:44.758151692,True
2025/02/13 18:56:44.807865959,True
2025/02/13 18:56:44.855522990,True
2025/02/13 18:56:44.892890276,True
2025/02/13 18:56:44.943582302,True
2025/02/13 18:56:44.992092144,True
2025/02/13 18:56:45.43771425,True
2025/02/13 18:56:45.93145423,True
2025/02/13 18:56:45.143312866,True
2025/02/13 18:56:45.194848622,True
2025/02/13 18:56:45.246170547,True
2025/02/13 18:56:45.292936019,True
2025/02/13 18:56:45.343767233,True
2025/02/13 18:56:45.394554791,True
2025/02/13 18:56:45.443443548,True
2025/02/13 18:56:45.493159315,True
2025/02/13 18:56:45.543042744,True
2025/02/13 18:56:45.592267915,True
2025/02/13 18:56:45.650538879,True
2025/02/13 18:56:45.692460757,True
2025/02/13 18:56:45.745709147,True
2025/02/13 18:56:45.792425606,True
2025/02/13 18:56:45.845485113,True
2025/02/13 18:56:45.894667820,True
2025/02/13 18:56:46.29719815,True
2025/02/13 18:56:46.30039650,True
2025/02/13 18:56:46.43857099,True
2025/02/13 18:56:46.93241746,True
2025/02/13 18:56:46.144392764,True
2025/02/13 18:56:46.201803498,True
2025/02/13 18:56:46.243293418,True
2025/02/13 18:56:46.341873917,True
2025/02/13 18:56:46.368657288,True
2025/02/13 18:56:46.397167985,True
2025/02/13 18:56:46.448555313,True
2025/02/13 18:56:46.492430979,True
2025/02/13 18:56:46.548156367,True
2025/02/13 18:56:46.594378749,True
2025/02/13 18:56:46.649256648,True
2025/02/13 18:56:46.697385741,True
2025/02/13 18:56:46.757502981,True
2025/02/13 18:56:46.802023428,True
2025/02/13 18:56:46.857928322,True
2025/02/13 18:56:46.901812904,True
2025/02/13 18:56:46.967676896,True
2025/02/13 18:56:47.80583599,True
2025/02/13 18:56:47.144604107,True
2025/02/13 18:56:47.159133076,True
2025/02/13 18:56:47.164485177,True
2025/02/13 18:56:47.195165004,True
2025/02/13 18:56:47.267128405,True
2025/02/13 18:56:47.331698761,True
2025/02/13 18:56:47.343932010,True
2025/02/13 18:56:47.393563506,True
2025/02/13 18:56:47.445038626,True
2025/02/13 18:56:47.495587031,True
2025/02/13 18:56:47.542472367,True
2025/02/13 18:56:47.593979747,True
2025/02/13 18:56:47.646906878,True
2025/02/13 18:56:47.696094947,True
2025/02/13 18:56:47.742788915,True
2025/02/13 18:56:47.793566505,True
2025/02/13 18:56:47.844640386,True
2025/02/13 18:56:47.894488837,True
2025/02/13 18:56:47.943185840,True
2025/02/13 18:56:48.13884352,True
2025/02/13 18:56:48.42703453,True
2025/02/13 18:56:48.97837962,True
2025/02/13 18:56:48.143458112,True
2025/02/13 18:56:48.194267631,True
2025/02/13 18:56:48.246422758,True
2025/02/13 18:56:48.293368472,True
2025/02/13 18:56:48.348021270,True
2025/02/13 18:56:48.393791720,True
2025/02/13 18:56:48.448450598,True
2025/02/13 18:56:48.494367138,True
2025/02/13 18:56:48.542465495,True
2025/02/13 18:56:48.595103006,True
2025/02/13 18:56:48.646718431,True
2025/02/13 18:56:48.693319472,True
2025/02/13 18:56:48.744313698,True
2025/02/13 18:56:48.798411220,True
2025/02/13 18:56:48.846266112,True
2025/02/13 18:56:48.898850826,True
2025/02/13 18:56:48.948502207,True
2025/02/13 18:56:49.3813463,True
2025/02/13 18:56:49.51489823,True
2025/02/13 18:56:49.101602555,True
2025/02/13 18:56:49.154213646,True
2025/02/13 18:56:49.208154070,True
2025/02/13 18:56:49.254967030,True
2025/02/13 18:56:49.305179973,True
2025/02/13 18:56:49.355528054,True
2025/02/13 18:56:49.407491423,True
2025/02/13 18:56:49.457759109,True
2025/02/13 18:56:49.503659108,True
2025/02/13 18:56:49.560530226,True
2025/02/13 18:56:49.604533892,True
2025/02/13 18:56:49.655295672,True
2025/02/13 18:56:49.706273467,True
2025/02/13 18:56:49.756400816,True
2025/02/13 18:56:49.805567838,True
2025/02/13 18:56:49.856536345,True
2025/02/13 18:56:49.906318672,True
2025/02/13 18:56:49.958785129,True
2025/02/13 18:56:50.5663992,True
2025/02/13 18:56:50.43435695,True
2025/02/13 18:56:50.92080859,True
2025/02/13 18:56:50.144700103,True
2025/02/13 18:56:50.195035499,True
2025/02/13 18:56:50.261292133,True
2025/02/13 18:56:50.292934920,True
2025/02/13 18:56:50.344248567,True
2025/02/13 18:56:50.394727023,True
2025/02/13 18:56:50.444465755,True
2025/02/13 18:56:50.495872456,True
2025/02/13 18:56:50.562539569,True
2025/02/13 18:56:50.626406247,True
2025/02/13 18:56:50.706939935,True
2025/02/13 18:56:50.711816559,True
2025/02/13 18:56:50.745298962,True
2025/02/13 18:56:50.793645982,True
2025/02/13 18:56:50.844113732,True
2025/02/13 18:56:50.892355238,True
2025/02/13 18:56:50.945576166,True
2025/02/13 18:56:50.999760886,True
2025/02/13 18:56:51.52151732,True
2025/02/13 18:56:51.105406333,True
2025/02/13 18:56:51.142998821,True
2025/02/13 18:56:51.193966176,True
2025/02/13 18:56:51.250222777,True
2025/02/13 18:56:51.295729233,True
2025/02/13 18:56:51.342670076,True
2025/02/13 18:56:51.394086669,True
2025/02/13 18:56:51.448423383,True
2025/02/13 18:56:51.492375620,True
2025/02/13 18:56:51.542405267,True
2025/02/13 18:56:51.592890946,True
2025/02/13 18:56:51.643346095,True
2025/02/13 18:56:51.694748408,True
2025/02/13 18:56:51.742736758,True
2025/02/13 18:56:51.795423617,True
2025/02/13 18:56:51.845506440,True
2025/02/13 18:56:51.893802511,True
2025/02/13 18:56:51.942482876,True
2025/02/13 18:56:51.995984733,True
2025/02/13 18:56:52.44819589,True
2025/02/13 18:56:52.97599639,True
2025/02/13 18:56:52.145715057,True
2025/02/13 18:56:52.198004455,True
2025/02/13 18:56:52.247498852,True
2025/02/13 18:56:52.299908652,True
2025/02/13 18:56:52.348285874,True
2025/02/13 18:56:52.403226607,True
2025/02/13 18:56:52.451185067,True
2025/02/13 18:56:52.508089416,True
2025/02/13 18:56:52.553168217,True
2025/02/13 18:56:52.603583655,True
2025/02/13 18:56:52.653246424,True
2025/02/13 18:56:52.706576927,True
2025/02/13 18:56:52.742620097,True
2025/02/13 18:56:52.794473504,True
2025/02/13 18:56:52.842794345,True
2025/02/13 18:56:52.895082030,True
2025/02/13 18:56:52.943636282,True
2025/02/13 18:56:52.991984861,True
2025/02/13 18:56:53.47370455,True
2025/02/13 18:56:53.96729108,True
2025/02/13 18:56:53.149215916,True
2025/02/13 18:56:53.197562955,True
2025/02/13 18:56:53.249363085,True
2025/02/13 18:56:53.304660310,True
2025/02/13 18:56:53.347289692,True
2025/02/13 18:56:53.392674799,True
2025/02/13 18:56:53.444274883,True
2025/02/13 18:56:53.493017157,True
2025/02/13 18:56:53.546389170,True
2025/02/13 18:56:53.592826420,True
2025/02/13 18:56:53.643499311,True
2025/02/13 18:56:53.692875597,True
2025/02/13 18:56:53.750157537,True
2025/02/13 18:56:53.793097837,True
2025/02/13 18:56:53.844028151,True
2025/02/13 18:56:53.894031453,True
2025/02/13 18:56:53.945801833,True
2025/02/13 18:56:53.993723355,True
2025/02/13 18:56:54.44121664,True
2025/02/13 18:56:54.93428112,True
2025/02/13 18:56:54.145339232,True
2025/02/13 18:56:54.195505017,True
2025/02/13 18:56:54.249631872,True
2025/02/13 18:56:54.294267338,True
2025/02/13 18:56:54.343933072,True
2025/02/13 18:56:54.394098395,True
2025/02/13 18:56:54.446272783,True
2025/02/13 18:56:54.495737617,True
2025/02/13 18:56:54.543851336,True
2025/02/13 18:56:54.596175399,True
2025/02/13 18:56:54.643746371,True
2025/02/13 18:56:54.696159298,True
2025/02/13 18:56:54.748458807,True
2025/02/13 18:56:54.795970729,True
2025/02/13 18:56:54.846156277,True
2025/02/13 18:56:54.898030265,True
2025/02/13 18:56:54.948085020,True
2025/02/13 18:56:54.998844293,True
2025/02/13 18:56:55.51583417,True
2025/02/13 18:56:55.100464548,True
2025/02/13 18:56:55.153009145,True
2025/02/13 18:56:55.280657764,True
2025/02/13 18:56:55.280736256,True
2025/02/13 18:56:55.303735737,True
2025/02/13 18:56:55.358117326,True
2025/02/13 18:56:55.407618012,True
2025/02/13 18:56:55.461928658,True
2025/02/13 18:56:55.509954258,True
2025/02/13 18:56:55.542567892,True
2025/02/13 18:56:55.593395598,True
2025/02/13 18:56:55.646072598,True
2025/02/13 18:56:55.693613038,True
2025/02/13 18:56:55.742721077,True
2025/02/13 18:56:55.794054544,True
2025/02/13 18:56:55.842462391,True
2025/02/13 18:56:55.894018274,True
2025/02/13 18:56:55.943452529,True
2025/02/13 18:56:55.993776853,True
2025/02/13 18:56:56.44805654,True
2025/02/13 18:56:56.93992274,True
2025/02/13 18:56:56.142702361,True
2025/02/13 18:56:56.193948306,True
2025/02/13 18:56:56.242898471,True
2025/02/13 18:56:56.296411612,True
2025/02/13 18:56:56.344955922,True
2025/02/13 18:56:56.393808958,True
2025/02/13 18:56:56.442583343,True
2025/02/13 18:56:56.495140464,True
2025/02/13 18:56:56.544812233,True
2025/02/13 18:56:56.597205244,True
2025/02/13 18:56:56.648840619,True
2025/02/13 18:56:56.695282214,True
2025/02/13 18:56:56.742842846,True
2025/02/13 18:56:56.797407260,True
2025/02/13 18:56:56.850017783,True
2025/02/13 18:56:56.894197531,True
2025/02/13 18:56:56.952815807,True
2025/02/13 18:56:56.995215496,True
2025/02/13 18:56:57.43530997,True
2025/02/13 18:56:57.98737621,True
2025/02/13 18:56:57.143938331,True
2025/02/13 18:56:57.205946862,True
2025/02/13 18:56:57.247311626,True
2025/02/13 18:56:57.293845478,True
2025/02/13 18:56:57.346830667,True
2025/02/13 18:56:57.397516853,True
2025/02/13 18:56:57.445308298,True
2025/02/13 18:56:57.500129904,True
2025/02/13 18:56:57.545697412,True
2025/02/13 18:56:57.610805977,True
2025/02/13 18:56:57.643488983,True
2025/02/13 18:56:57.804195964,True
2025/02/13 18:56:57.804409585,True
2025/02/13 18:56:57.804612223,True
2025/02/13 18:56:57.844921793,True
2025/02/13 18:56:57.895495792,True
2025/02/13 18:56:57.945574173,True
2025/02/13 18:56:57.997002434,True
2025/02/13 18:56:58.49093735,True
2025/02/13 18:56:58.97605966,True
2025/02/13 18:56:58.151785828,True
2025/02/13 18:56:58.197499564,True
2025/02/13 18:56:58.251439722,True
2025/02/13 18:56:58.297872362,True
2025/02/13 18:56:58.348456138,True
2025/02/13 18:56:58.399086528,True
2025/02/13 18:56:58.451288506,True
2025/02/13 18:56:58.498639422,True
2025/02/13 18:56:58.551160507,True
2025/02/13 18:56:58.599477770,True
2025/02/13 18:56:58.651641702,True
2025/02/13 18:56:58.701842208,True
2025/02/13 18:56:58.754812631,True
2025/02/13 18:56:58.801322477,True
2025/02/13 18:56:58.854617959,True
2025/02/13 18:56:58.905817783,True
2025/02/13 18:56:58.960989409,True
2025/02/13 18:56:59.8235760,True
2025/02/13 18:56:59.56706083,True
2025/02/13 18:56:59.105634161,True
2025/02/13 18:56:59.157068368,True
2025/02/13 18:56:59.191328785,True
2025/02/13 18:56:59.245470905,True
2025/02/13 18:56:59.292069805,True
2025/02/13 18:56:59.348999551,True
2025/02/13 18:56:59.408340590,True
2025/02/13 18:56:59.448687167,True
2025/02/13 18:56:59.494154608,True
2025/02/13 18:56:59.548587667,True
2025/02/13 18:56:59.595631579,True
2025/02/13 18:56:59.650512879,True
2025/02/13 18:56:59.693448552,True
2025/02/13 18:56:59.742777147,True
2025/02/13 18:56:59.793869286,True
2025/02/13 18:56:59.843042310,True
2025/02/13 18:56:59.893935683,True
2025/02/13 18:56:59.945068588,True
2025/02/13 18:56:59.993550136,True
2025/02/13 18:57:00.42552095,True
2025/02/13 18:57:00.93506535,True
2025/02/13 18:57:00.142583040,True
2025/02/13 18:57:00.194008624,True
2025/02/13 18:57:00.242813710,True
2025/02/13 18:57:00.293941827,True
2025/02/13 18:57:00.342461544,True
2025/02/13 18:57:00.395426611,True
2025/02/13 18:57:00.443999099,True
2025/02/13 18:57:00.494214372,True
2025/02/13 18:57:00.550153544,True
2025/02/13 18:57:00.593004499,True
2025/02/13 18:57:00.642906631,True
2025/02/13 18:57:00.693767112,True
2025/02/13 18:57:00.743350042,True
2025/02/13 18:57:00.802662577,True
2025/02/13 18:57:00.848121588,True
2025/02/13 18:57:00.897234624,True
2025/02/13 18:57:00.948399040,True
2025/02/13 18:57:01.674700,True
2025/02/13 18:57:01.52944471,True
2025/02/13 18:57:01.105242147,True
2025/02/13 18:57:01.154341123,True
2025/02/13 18:57:01.204879618,True
2025/02/13 18:57:01.253526998,True
2025/02/13 18:57:01.308994522,True
2025/02/13 18:57:01.357031859,True
2025/02/13 18:57:01.405682178,True
2025/02/13 18:57:01.454047938,True
2025/02/13 18:57:01.517950198,True
2025/02/13 18:57:01.555480849,True
2025/02/13 18:57:01.605565862,True
2025/02/13 18:57:01.659356773,True
2025/02/13 18:57:01.699174750,True
2025/02/13 18:57:01.750589209,True
2025/02/13 18:57:01.798654076,True
2025/02/13 18:57:01.853558339,True
2025/02/13 18:57:01.918455162,True
2025/02/13 18:57:01.965626533,True
2025/02/13 18:57:02.45756567,True
2025/02/13 18:57:02.45949272,True
2025/02/13 18:57:02.92683544,True
2025/02/13 18:57:02.143587033,True
2025/02/13 18:57:02.195113585,True
2025/02/13 18:57:02.246482869,True
2025/02/13 18:57:02.345787458,True
2025/02/13 18:57:02.346423813,True
2025/02/13 18:57:02.392704832,True
2025/02/13 18:57:02.446959578,True
2025/02/13 18:57:02.493120922,True
2025/02/13 18:57:02.543957686,True
2025/02/13 18:57:02.592682113,True
2025/02/13 18:57:02.649168840,True
2025/02/13 18:57:02.693444941,True
2025/02/13 18:57:02.743926993,True
2025/02/13 18:57:02.792693085,True
2025/02/13 18:57:02.843474612,True
2025/02/13 18:57:02.916829612,True
2025/02/13 18:57:02.975107409,True
2025/02/13 18:57:02.993240558,True
2025/02/13 18:57:03.44045401,True
2025/02/13 18:57:03.92694309,True
2025/02/13 18:57:03.144866911,True
2025/02/13 18:57:03.193464536,True
2025/02/13 18:57:03.252613854,True
2025/02/13 18:57:03.294876255,True
2025/02/13 18:57:03.347604258,True
2025/02/13 18:57:03.396755552,True
2025/02/13 18:57:03.451704944,True
2025/02/13 18:57:03.502821837,True
2025/02/13 18:57:03.551524966,True
2025/02/13 18:57:03.596682082,True
2025/02/13 18:57:03.649590282,True
2025/02/13 18:57:03.698286127,True
2025/02/13 18:57:03.752081395,True
2025/02/13 18:57:03.800781903,True
2025/02/13 18:57:03.856012866,True
2025/02/13 18:57:03.904421223,True
2025/02/13 18:57:03.974153647,True
2025/02/13 18:57:04.4838719,True
2025/02/13 18:57:04.57100850,True
2025/02/13 18:57:04.108960883,True
2025/02/13 18:57:04.156757122,True
2025/02/13 18:57:04.195939865,True
2025/02/13 18:57:04.282872367,True
2025/02/13 18:57:04.293249372,True
2025/02/13 18:57:04.342683328,True
2025/02/13 18:57:04.393494585,True
2025/02/13 18:57:04.444862924,True
2025/02/13 18:57:04.548637881,True
2025/02/13 18:57:04.549475601,True
2025/02/13 18:57:04.598847489,True
2025/02/13 18:57:04.642965172,True
2025/02/13 18:57:04.698168805,True
2025/02/13 18:57:04.743037616,True
2025/02/13 18:57:04.794765476,True
2025/02/13 18:57:04.842748211,True
2025/02/13 18:57:04.895720449,True
2025/02/13 18:57:05.140144608,True
2025/02/13 18:57:05.140578363,True
2025/02/13 18:57:05.140709313,True
2025/02/13 18:57:05.140936467,True
2025/02/13 18:57:05.143803496,True
2025/02/13 18:57:05.193958454,True
2025/02/13 18:57:05.245879330,True
2025/02/13 18:57:05.293947258,True
2025/02/13 18:57:05.343192785,True
2025/02/13 18:57:05.393739864,True
2025/02/13 18:57:05.442350254,True
2025/02/13 18:57:05.494642607,True
2025/02/13 18:57:05.545162586,True
2025/02/13 18:57:05.594474780,True
2025/02/13 18:57:05.642699092,True
2025/02/13 18:57:05.697290796,True
2025/02/13 18:57:05.743083357,True
2025/02/13 18:57:05.794649769,True
2025/02/13 18:57:05.846942959,True
2025/02/13 18:57:05.899835990,True
2025/02/13 18:57:05.945567102,True
2025/02/13 18:57:05.996960897,True
2025/02/13 18:57:06.46453017,True
2025/02/13 18:57:06.93521343,True
2025/02/13 18:57:06.144106249,True
2025/02/13 18:57:06.193256386,True
2025/02/13 18:57:06.252722669,True
2025/02/13 18:57:06.293711018,True
2025/02/13 18:57:06.343214210,True
2025/02/13 18:57:06.392656719,True
2025/02/13 18:57:06.443754257,True
2025/02/13 18:57:06.492753333,True
2025/02/13 18:57:06.543602479,True
2025/02/13 18:57:06.593180271,True
2025/02/13 18:57:06.644235843,True
2025/02/13 18:57:06.692037650,True
2025/02/13 18:57:06.744394390,True
2025/02/13 18:57:06.793602710,True
2025/02/13 18:57:06.849916802,True
2025/02/13 18:57:06.899296885,True
2025/02/13 18:57:06.953519463,True
2025/02/13 18:57:06.996721279,True
2025/02/13 18:57:07.48142632,True
2025/02/13 18:57:07.97655076,True
2025/02/13 18:57:07.150866293,True
2025/02/13 18:57:07.199129250,True
2025/02/13 18:57:07.249552207,True
2025/02/13 18:57:07.308988529,True
2025/02/13 18:57:07.351620748,True
2025/02/13 18:57:07.402264253,True
2025/02/13 18:57:07.452371974,True
2025/02/13 18:57:07.501434095,True
2025/02/13 18:57:07.558188739,True
2025/02/13 18:57:07.782612959,True
2025/02/13 18:57:07.782793720,True
2025/02/13 18:57:07.782984743,True
2025/02/13 18:57:07.787569172,True
2025/02/13 18:57:07.792075897,True
2025/02/13 18:57:07.944718209,True
2025/02/13 18:57:07.944874026,True
2025/02/13 18:57:07.948118292,True
2025/02/13 18:57:07.997930935,True
2025/02/13 18:57:08.47873734,True
2025/02/13 18:57:08.96341513,True
2025/02/13 18:57:08.147415097,True
2025/02/13 18:57:08.196769306,True
2025/02/13 18:57:08.243779831,True
2025/02/13 18:57:08.293912987,True
2025/02/13 18:57:08.342777396,True
2025/02/13 18:57:08.393650457,True
2025/02/13 18:57:08.443233741,True
2025/02/13 18:57:08.495885750,True
2025/02/13 18:57:08.543706837,True
2025/02/13 18:57:08.594427827,True
2025/02/13 18:57:08.642587956,True
2025/02/13 18:57:08.693390640,True
2025/02/13 18:57:08.749740812,True
2025/02/13 18:57:08.796394972,True
2025/02/13 18:57:08.846446214,True
2025/02/13 18:57:08.894433472,True
2025/02/13 18:57:08.946157314,True
2025/02/13 18:57:08.993996820,True
2025/02/13 18:57:09.42498714,True
2025/02/13 18:57:09.93522444,True
2025/02/13 18:57:09.143197591,True
2025/02/13 18:57:09.193281133,True
2025/02/13 18:57:09.242687286,True
2025/02/13 18:57:09.294491164,True
2025/02/13 18:57:09.343566592,True
2025/02/13 18:57:09.395988453,True
2025/02/13 18:57:09.443544127,True
2025/02/13 18:57:09.495241012,True
2025/02/13 18:57:09.544175322,True
2025/02/13 18:57:09.597874388,True
2025/02/13 18:57:09.646574639,True
2025/02/13 18:57:09.699280294,True
2025/02/13 18:57:09.748015644,True
2025/02/13 18:57:09.801423327,True
2025/02/13 18:57:09.850287335,True
2025/02/13 18:57:09.903768703,True
2025/02/13 18:57:09.952713655,True
2025/02/13 18:57:10.3557328,True
2025/02/13 18:57:10.54615011,True
2025/02/13 18:57:10.104021924,True
2025/02/13 18:57:10.153275317,True
2025/02/13 18:57:10.205347607,True
2025/02/13 18:57:10.258535897,True
2025/02/13 18:57:10.319092794,True
2025/02/13 18:57:10.355841531,True
2025/02/13 18:57:10.407879252,True
2025/02/13 18:57:10.455426499,True
2025/02/13 18:57:10.505420293,True
2025/02/13 18:57:10.543552898,True
2025/02/13 18:57:10.592554271,True
2025/02/13 18:57:10.647132696,True
2025/02/13 18:57:10.693379264,True
2025/02/13 18:57:10.743612192,True
2025/02/13 18:57:10.793651168,True
2025/02/13 18:57:10.844064955,True
2025/02/13 18:57:10.894028668,True
2025/02/13 18:57:10.944113931,True
2025/02/13 18:57:10.993329449,True
2025/02/13 18:57:11.46461011,True
2025/02/13 18:57:11.92779586,True
2025/02/13 18:57:11.144179312,True
2025/02/13 18:57:11.193205134,True
2025/02/13 18:57:11.243352719,True
2025/02/13 18:57:11.292913465,True
2025/02/13 18:57:11.346479331,True
2025/02/13 18:57:11.393028526,True
